id,category,status,isms_p,financial_reg,exit_code,detail,raw_output
U-01,계정 관리,PASS,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",0,,root 계정 원격 접속 제한이 설정되어 있어 양호합니다.
U-02,계정 관리,FAIL,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",0,,패스워드 복잡성 설정이 되어 있지 않아 취약합니다.
U-03,계정 관리,MANUAL_REVIEW,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",0,,점검 결과 보안상 어떠한 문제도 없음이 확인되었습니다.
U-04,계정 관리,EVIDENCE_MISSING,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",0,[HARNESS] stdout is 0 bytes,
U-05,계정 관리,ERROR,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",127,bash: command not found,명령어를 찾을 수 없습니다.
U-06,계정 관리,MANUAL_REVIEW,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",0,,해당 항목은 수동점검이 필요합니다.
U-07,계정 관리,EVIDENCE_MISSING,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",0,,
U-08,계정 관리,EVIDENCE_MISSING,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",0,,
U-09,계정 관리,EVIDENCE_MISSING,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",0,,
U-10,계정 관리,EVIDENCE_MISSING,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",0,,
U-11,계정 관리,EVIDENCE_MISSING,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",0,,
U-12,계정 관리,EVIDENCE_MISSING,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",0,,
U-13,계정 관리,EVIDENCE_MISSING,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",0,,
U-14,계정 관리,EVIDENCE_MISSING,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",0,,
U-15,계정 관리,EVIDENCE_MISSING,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",0,,
U-16,계정 관리,EVIDENCE_MISSING,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",0,,
U-17,계정 관리,EVIDENCE_MISSING,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",0,,
U-18,계정 관리,EVIDENCE_MISSING,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",0,,
U-19,계정 관리,EVIDENCE_MISSING,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",0,,
